Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    NE              reduce using rule 32 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 32 (expression -> expression TIMES expression .)
    LESS            reduce using rule 32 (expression -> expression TIMES expression .)
    GE              reduce using rule 32 (expression -> expression TIMES expression .)
    LE              reduce using rule 32 (expression -> expression TIMES expression .)
    AND             reduce using rule 32 (expression -> expression TIMES expression .)
    OR              reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 89

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 33 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 33 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 33 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 33 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 33 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 90

    (34) expression -> expression EQUALS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 34 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 34 (expression -> expression EQUALS expression .)
    NE              reduce using rule 34 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 34 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 34 (expression -> expression EQUALS expression .)
    GE              reduce using rule 34 (expression -> expression EQUALS expression .)
    LE              reduce using rule 34 (expression -> expression EQUALS expression .)
    AND             reduce using rule 34 (expression -> expression EQUALS expression .)
    OR              reduce using rule 34 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 34 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 34 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 91

    (35) expression -> expression NE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 35 (expression -> expression NE expression .)
    EQUALS          reduce using rule 35 (expression -> expression NE expression .)
    NE              reduce using rule 35 (expression -> expression NE expression .)
    GREATER         reduce using rule 35 (expression -> expression NE expression .)
    LESS            reduce using rule 35 (expression -> expression NE expression .)
    GE              reduce using rule 35 (expression -> expression NE expression .)
    LE              reduce using rule 35 (expression -> expression NE expression .)
    AND             reduce using rule 35 (expression -> expression NE expression .)
    OR              reduce using rule 35 (expression -> expression NE expression .)
    RPAREN          reduce using rule 35 (expression -> expression NE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 92

    (36) expression -> expression GREATER expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 36 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 36 (expression -> expression GREATER expression .)
    NE              reduce using rule 36 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 36 (expression -> expression GREATER expression .)
    LESS            reduce using rule 36 (expression -> expression GREATER expression .)
    GE              reduce using rule 36 (expression -> expression GREATER expression .)
    LE              reduce using rule 36 (expression -> expression GREATER expression .)
    AND             reduce using rule 36 (expression -> expression GREATER expression .)
    OR              reduce using rule 36 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 36 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 93

    (37) expression -> expression LESS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 37 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 37 (expression -> expression LESS expression .)
    NE              reduce using rule 37 (expression -> expression LESS expression .)
    GREATER         reduce using rule 37 (expression -> expression LESS expression .)
    LESS            reduce using rule 37 (expression -> expression LESS expression .)
    GE              reduce using rule 37 (expression -> expression LESS expression .)
    LE              reduce using rule 37 (expression -> expression LESS expression .)
    AND             reduce using rule 37 (expression -> expression LESS expression .)
    OR              reduce using rule 37 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 37 (expression -> expression LESS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 94

    (38) expression -> expression GE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 38 (expression -> expression GE expression .)
    EQUALS          reduce using rule 38 (expression -> expression GE expression .)
    NE              reduce using rule 38 (expression -> expression GE expression .)
    GREATER         reduce using rule 38 (expression -> expression GE expression .)
    LESS            reduce using rule 38 (expression -> expression GE expression .)
    GE              reduce using rule 38 (expression -> expression GE expression .)
    LE              reduce using rule 38 (expression -> expression GE expression .)
    AND             reduce using rule 38 (expression -> expression GE expression .)
    OR              reduce using rule 38 (expression -> expression GE expression .)
    RPAREN          reduce using rule 38 (expression -> expression GE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 95

    (39) expression -> expression LE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 39 (expression -> expression LE expression .)
    EQUALS          reduce using rule 39 (expression -> expression LE expression .)
    NE              reduce using rule 39 (expression -> expression LE expression .)
    GREATER         reduce using rule 39 (expression -> expression LE expression .)
    LESS            reduce using rule 39 (expression -> expression LE expression .)
    GE              reduce using rule 39 (expression -> expression LE expression .)
    LE              reduce using rule 39 (expression -> expression LE expression .)
    AND             reduce using rule 39 (expression -> expression LE expression .)
    OR              reduce using rule 39 (expression -> expression LE expression .)
    RPAREN          reduce using rule 39 (expression -> expression LE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 39 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression LE expression .) ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 96

    (40) expression -> expression AND expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 40 (expression -> expression AND expression .)
    AND             reduce using rule 40 (expression -> expression AND expression .)
    OR              reduce using rule 40 (expression -> expression AND expression .)
    RPAREN          reduce using rule 40 (expression -> expression AND expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! PLUS            [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 97

    (41) expression -> expression OR expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 41 (expression -> expression OR expression .)
    OR              reduce using rule 41 (expression -> expression OR expression .)
    RPAREN          reduce using rule 41 (expression -> expression OR expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 77 ]


state 98

    (43) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> LPAREN expression RPAREN .)


state 99

    (21) if_statement -> IF LPAREN expression RPAREN block .
    (22) if_statement -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    INT_TYPE        reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    DOUBLE_TYPE     reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    BOOLEAN_TYPE    reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    STRING_TYPE     reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 21 (if_statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 104


state 100

    (23) while_statement -> WHILE LPAREN expression RPAREN block .

    ID              reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    INT_TYPE        reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    DOUBLE_TYPE     reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    BOOLEAN_TYPE    reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    STRING_TYPE     reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 23 (while_statement -> WHILE LPAREN expression RPAREN block .)


state 101

    (24) for_statement -> FOR LPAREN for_init SEMI expression . SEMI for_update RPAREN block
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            shift and go to state 105
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 102

    (25) for_init -> type ID ASSIGN . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 106

state 103

    (26) for_init -> ID ASSIGN expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 26 (for_init -> ID ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 104

    (22) if_statement -> IF LPAREN expression RPAREN block ELSE . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 107

state 105

    (24) for_statement -> FOR LPAREN for_init SEMI expression SEMI . for_update RPAREN block
    (28) for_update -> . ID ASSIGN expression
    (29) for_update -> . empty
    (50) empty -> .

    ID              shift and go to state 109
    RPAREN          reduce using rule 50 (empty -> .)

    for_update                     shift and go to state 108
    empty                          shift and go to state 110

state 106

    (25) for_init -> type ID ASSIGN expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 25 (for_init -> type ID ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 107

    (22) if_statement -> IF LPAREN expression RPAREN block ELSE block .

    ID              reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    INT_TYPE        reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    DOUBLE_TYPE     reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_TYPE    reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    STRING_TYPE     reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 22 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)


state 108

    (24) for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update . RPAREN block

    RPAREN          shift and go to state 111


state 109

    (28) for_update -> ID . ASSIGN expression

    ASSIGN          shift and go to state 112


state 110

    (29) for_update -> empty .

    RPAREN          reduce using rule 29 (for_update -> empty .)


state 111

    (24) for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 113

state 112

    (28) for_update -> ID ASSIGN . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 114

state 113

    (24) for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .

    ID              reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    IF              reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    WHILE           reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    FOR             reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    INT_TYPE        reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    DOUBLE_TYPE     reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    BOOLEAN_TYPE    reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    STRING_TYPE     reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)
    RBRACE          reduce using rule 24 (for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block .)


state 114

    (28) for_update -> ID ASSIGN expression .
